

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:47:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2722  06E5  0871               	movf	___lldiv@divisor+1,w
  2723  06E6  1C03               	skipc
  2724  06E7  0F71               	incfsz	___lldiv@divisor+1,w
  2725  06E8  02F5               	subwf	___lldiv@dividend+1,f
  2726  06E9  0872               	movf	___lldiv@divisor+2,w
  2727  06EA  1C03               	skipc
  2728  06EB  0F72               	incfsz	___lldiv@divisor+2,w
  2729  06EC  02F6               	subwf	___lldiv@dividend+2,f
  2730  06ED  0873               	movf	___lldiv@divisor+3,w
  2731  06EE  1C03               	skipc
  2732  06EF  0F73               	incfsz	___lldiv@divisor+3,w
  2733  06F0  02F7               	subwf	___lldiv@dividend+3,f
  2734  06F1                     l1229:
  2735  06F1  1479               	bsf	___lldiv@quotient,0
  2736  06F2                     l1231:
  2737  06F2  3001               	movlw	1
  2738  06F3                     u435:
  2739  06F3  1003               	clrc
  2740  06F4  0CF3               	rrf	___lldiv@divisor+3,f
  2741  06F5  0CF2               	rrf	___lldiv@divisor+2,f
  2742  06F6  0CF1               	rrf	___lldiv@divisor+1,f
  2743  06F7  0CF0               	rrf	___lldiv@divisor,f
  2744  06F8  3EFF               	addlw	-1
  2745  06F9  1D03               	skipz
  2746  06FA  2EF3               	goto	u435
  2747  06FB                     l1233:
  2748  06FB  3001               	movlw	1
  2749  06FC  02FD               	subwf	___lldiv@counter,f
  2750  06FD  1D03               	btfss	3,2
  2751  06FE  2F00               	goto	u441
  2752  06FF  2F01               	goto	u440
  2753  0700                     u441:
  2754  0700  2EC8               	goto	l1223
  2755  0701                     u440:
  2756  0701                     l1235:
  2757  0701  087C               	movf	___lldiv@quotient+3,w
  2758  0702  00F3               	movwf	?___lldiv+3
  2759  0703  087B               	movf	___lldiv@quotient+2,w
  2760  0704  00F2               	movwf	?___lldiv+2
  2761  0705  087A               	movf	___lldiv@quotient+1,w
  2762  0706  00F1               	movwf	?___lldiv+1
  2763  0707  0879               	movf	___lldiv@quotient,w
  2764  0708  00F0               	movwf	?___lldiv
  2765  0709                     l351:
  2766  0709  0008               	return
  2767  070A                     __end_of___lldiv:
  2768  007E                     btemp	set	126	;btemp
  2769  007E                     wtemp0	set	126
  2770                           
  2771                           	psect	config
  2772                           
  2773                           ;Config register CONFIG1 @ 0x2007
  2774                           ;	Oscillator Selection bits
  2775                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2776                           ;	Watchdog Timer Enable bit
  2777                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2778                           ;	Power-up Timer Enable bit
  2779                           ;	PWRTE = OFF, PWRT disabled
  2780                           ;	RE3/MCLR pin function select bit
  2781                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2782                           ;	Code Protection bit
  2783                           ;	CP = OFF, Program memory code protection is disabled
  2784                           ;	Data Code Protection bit
  2785                           ;	CPD = OFF, Data memory code protection is disabled
  2786                           ;	Brown Out Reset Selection bits
  2787                           ;	BOREN = OFF, BOR disabled
  2788                           ;	Internal External Switchover bit
  2789                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2790                           ;	Fail-Safe Clock Monitor Enabled bit
  2791                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2792                           ;	Low Voltage Programming Enable bit
  2793                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2794                           ;	In-Circuit Debugger Mode bit
  2795                           ;	DEBUG = 0x1, unprogrammed default
  2796  2007                     	org	8199
  2797  2007  20D4               	dw	8404
  2798                           
  2799                           ;Config register CONFIG2 @ 0x2008
  2800                           ;	Brown-out Reset Selection bit
  2801                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2802                           ;	Flash Program Memory Self Write Enable bits
  2803                           ;	WRT = OFF, Write protection off
  2804  2008                     	org	8200
  2805  2008  3FFF               	dw	16383

Data Sizes:
    Strings     6
    Constant    10
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    USART_SendString@str	PTR const unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_InitOSC
    _USART_SendString->_escribir_char
    _I2C_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0    1920
                                             13 BANK0     23    23      0
                           _I2C_Init
                         _I2C_M_Read
                        _I2C_M_Start
                         _I2C_M_Stop
                   _USART_SendString
                       _USART_config
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _InitOSC
 ---------------------------------------------------------------------------------
 (2) _InitOSC                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _USART_config                                         0     0      0       0
                   _USART_lib_config
 ---------------------------------------------------------------------------------
 (2) _USART_lib_config                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_SendString                                     2     2      0     100
                                              1 COMMON     2     2      0
                      _escribir_char
 ---------------------------------------------------------------------------------
 (2) _escribir_char                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_M_Stop                                           0     0      0       0
                         _I2C_M_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_M_Start                                          0     0      0       0
                         _I2C_M_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_M_Read                                           6     4      2     121
                                              0 COMMON     6     4      2
                         _I2C_M_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_M_Wait                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
     ___lldiv
   _I2C_M_Read
     _I2C_M_Wait
   _I2C_M_Start
     _I2C_M_Wait
   _I2C_M_Stop
     _I2C_M_Wait
   _USART_SendString
     _escribir_char
   _USART_config
     _USART_lib_config
   _setup
     _InitOSC
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     24      2C       5       55.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 22:47:59 2021

                        pc 0002        __size_of_I2C_M_Read 002E        __size_of_I2C_M_Wait 000D  
      __size_of_I2C_M_Stop 0009                         l91 0493                         l85 0537  
                       l94 0497                         l88 047B     __size_of_escribir_char 000A  
                       fsr 0004       __size_of_I2C_M_Start 0009                        l100 04BB  
                      l200 067A                        l201 06A3                        l141 04A4  
                      l150 048D                        l135 056F                        l311 07F1  
                      l144 0484                        l138 0498                        l156 04FF  
                      l157 0502                        l158 0507                        l182 04D9  
                      l351 0709                        l191 064A                        l192 06A2  
                      l193 0650                        l194 0656                        l195 065C  
                      l196 0662                        l197 0668                        l198 066E  
                      l199 0674                        l587 05ED                        l597 05A9  
                      _GIE 005F                        u400 06C8                        u401 06C7  
                      u420 06E3                        u421 06E2                        u350 0497  
                      u510 05E9                        u415 06CA                        u351 0496  
                      u511 05E8                        u440 0701                        u360 049E  
                      u520 0576                        u600 0718                        u441 0700  
                      u425 06DF                        u361 049D                        u505 05DD  
                      u521 0575                        u601 0717                        u370 04A4  
                      u450 05B2                        u610 0752                        u435 06F3  
                      u371 04A3                        u451 05B1                        u611 0751  
                      u380 06B4                        u540 0588                        u620 0778  
                      u381 06B3                        u541 0587                        u621 0777  
                      u470 05C4                        u550 0592                        u630 0783  
                      u471 05C3                        u551 0591                        u535 057A  
                      u631 0782                        u640 0789                        u465 05B6  
                      u641 0788                        u625 0774                        u490 05D5  
                      u570 05A5                        u650 07DB                        u395 06B9  
                      u491 05D4                        u571 05A4                        u555 058E  
                      u651 07DA                        u580 054F                        u660 07ED  
                      u485 05C5                        u565 0599                        u661 07EC  
                      u590 04FB                        u670 04BB                        u591 04FA  
                      u671 04BA                        u495 05D1                        u585 054A  
                      u687 0627           _USART_lib_config 04BC                        fsr0 0004  
                      indf 0000                       l1201 04D1                       l1211 0498  
                     l1203 04D2                       l1221 06C4                       l1301 053F  
                     l1213 049E                       l1205 04D3                       l1231 06F2  
                     l1223 06C8                       l1215 06A4                       l1303 056C  
                     l1311 047C                       l1207 04D6                       l1233 06FB  
                     l1225 06D1                       l1217 06B4                       l1305 056D  
                     l1321 04F0                       l1313 0481                       l1209 048F  
                     l1401 04AF                       l1241 05AC                       l1227 06E3  
                     l1219 06B7                       l1235 0701                       l1307 056E  
                     l1323 04F5                       l1315 04DA                       l1331 0485  
                     l1403 04B3                       l1171 04C0                       l1163 0680  
                     l1251 05C4                       l1243 05B2                       l1411 0607  
                     l1229 06F1                       l1325 04FB                       l1317 04DF  
                     l1333 048A                       l1181 04C5                       l1173 04C1  
                     l1309 0476                       l1253 05D5                       l1245 05B5  
                     l1261 05E9                       l1341 071F                       l1421 063E  
                     l1413 060C                       l1405 05EE                       l1327 0503  
                     l1319 04E7                       l1191 04CC                       l1183 04C6  
                     l1175 04C2                       l1159 0649                       l1255 05DB  
                     l1247 05BC                       l1239 05AA                       l1271 0580  
                     l1351 074A                       l1343 0724                       l1335 070D  
                     l1415 061A                       l1407 05F3                       l1193 04CD  
                     l1185 04C7                       l1177 04C3                       l1169 04BC  
                     l1257 05DC                       l1249 05C0                       l1281 059F  
                     l1273 0584                       l1265 0570                       l1353 074E  
                     l1337 0712                       l1417 061F                       l1409 0602  
                     l1195 04CE                       l1187 04C8                       l1179 04C4  
                     l1291 052D                       l1259 05E3                       l1275 0588  
                     l1267 0576                       l1283 05A5                       l1371 0783  
                     l1355 0752                       l1347 0725                       l1339 0718  
                     l1419 062E                       l1197 04CF                       l1189 04CB  
                     l1293 0530                       l1277 0592                       l1269 0579  
                     l1381 07C7                       l1373 0789                       l1365 075D  
                     l1357 0756                       l1349 0742                       l1199 04D0  
                     l1295 0531                       l1287 0508                       l1279 0598  
                     l1383 07CE                       l1375 0790                       l1359 075B  
                     l1471 0737                       l1297 0538                       l1473 0688  
                     l1289 0520                       l1385 07D2                       l1377 0794  
                     l1369 0779                       l1299 053C                       l1379 0799  
                     l1387 07DB                       l1397 04A6                       l1389 07ED  
                     l1399 04A7                       STR_1 0013                       _CREN 00C4  
                     _PEIE 005E                       _RCEN 048B                InitOSC@frec 0072  
                     _Int1 0046                       _main 05EE           __end_of_I2C_Init 0570  
                     btemp 007E   __end_of_USART_SendString 04BC                       start 0000  
          __end_of_InitOSC 06A4                      ?_main 0070                      _ANSEL 0188  
          __end_of___lldiv 070A            __end_of___lwdiv 05EE            __end_of___lwmod 05AA  
                    _RCREG 001A                      _RCSTA 0018                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _TXREG 0019                      _TXSTA 0098                      _Byte1 004B  
                    _Byte2 004A            __end_of_dpowers 0013                      _setup 0508  
            _escribir_char 048E                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 07F2            __initialization 07F2  
             __end_of_main 0648                     ??_main 002D             I2C_M_Read@temp 0074  
                I2C_Init@a 0020               ??_I2C_M_Read 0072               ??_I2C_M_Wait 0070  
             ??_I2C_M_Stop 0070             ?_escribir_char 0070                     ?_setup 0070  
                   _ANSELH 0189                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _TRISC6 043E                     _TRISC7 043F  
                   _SSPCON 0014                     _SSPBUF 0013                  ??_InitOSC 0070  
                   _Estado 0049                  ??___lldiv 0078                  ??___lwdiv 0074  
                ??___lwmod 007C         __end_of_I2C_M_Read 0508         __end_of_I2C_M_Wait 04A5  
       __end_of_I2C_M_Stop 048E                     _sensor 0044                  ?_I2C_Init 0020  
                ??_sprintf 0023    __end_of__initialization 07FC   __end_of_USART_lib_config 04DA  
           __pcstackCOMMON 0070              __end_of_setup 0538                 ??_I2C_Init 0024  
          ??_escribir_char 0070                    ??_setup 0073                 __pbssBANK0 0044  
        ?_USART_SendString 0070         ??_USART_SendString 0071                 __pmaintext 05EE  
            ??_I2C_M_Start 0070                    _COMPARE 0048                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 0003                    _InitOSC 0648  
                  ___lldiv 06A4                    ___lwdiv 05AA                    ___lwmod 0570  
                  __ptext1 070A                    __ptext2 0570                    __ptext3 05AA  
                  __ptext4 0508                    __ptext5 0648                    __ptext6 0476  
                  __ptext7 04BC                    __ptext8 04A5                    __ptext9 048E  
      USART_SendString@str 0072        __end_of_I2C_M_Start 0485                    _dpowers 0009  
                  _sprintf 070A       end_of_initialization 07FC            ___lldiv@divisor 0070  
          ___lldiv@counter 007D                  _RCSTAbits 0018                  _TRISCbits 0087  
                _TRISEbits 0089          __size_of_I2C_Init 0038                 main@buffer 0030  
                _TXSTAbits 0098          ?_USART_lib_config 0070              ?_USART_config 0070  
       ??_USART_lib_config 0070                _I2C_M_Start 047C        start_initialization 07F2  
           ??_USART_config 0070  __size_of_USART_SendString 0017                  ___latbits 0002  
            __pcstackBANK0 0020      __end_of_escribir_char 0498                I2C_M_Read@a 0070  
              sprintf@flag 0027                sprintf@prec 0028                   ?_InitOSC 0070  
         ___lwdiv@dividend 0072                   ?___lldiv 0070                   ?___lwdiv 0070  
                 ?___lwmod 0078                  __pstrings 0003                   _I2C_Init 0538  
         ___lwdiv@quotient 0075                   ?_sprintf 0020             __size_of_setup 0030  
                 _PIE1bits 008C                   _PIR1bits 000C                __stringbase 0008  
     __end_of_USART_config 047C                 _I2C_M_Read 04DA                 _I2C_M_Wait 0498  
               _I2C_M_Stop 0485           __size_of_InitOSC 005C               ?_I2C_M_Start 0070  
         __size_of___lldiv 0066           __size_of___lwdiv 0044           __size_of___lwmod 003A  
       __end_of__stringtab 0009           _USART_SendString 04A5  __size_of_USART_lib_config 001E  
               sprintf@val 0029            ___lwdiv@divisor 0070            ___lwdiv@counter 0077  
                 __ptext10 0485                   __ptext11 047C                   __ptext12 04DA  
                 __ptext13 0498                   __ptext14 0538                   __ptext15 06A4  
       escribir_char@valor 0070           __size_of_sprintf 00E8              __size_of_main 005A  
              ?_I2C_M_Read 0070                ?_I2C_M_Wait 0070                ?_I2C_M_Stop 0070  
                sprintf@ap 0026                  sprintf@sp 002B           ___lwmod@dividend 007A  
         ___lldiv@dividend 0074                  stringcode 0003                 _OSCCONbits 008F  
    __size_of_USART_config 0006                   sprintf@c 002C                   sprintf@f 0020  
         ___lldiv@quotient 0079            ___lwmod@divisor 0078            ___lwmod@counter 007D  
                 stringdir 0003                   stringtab 0003                _SSPCON2bits 0091  
             _USART_config 0476  
