

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:41:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   743  0078                     ??_Lcd_Clear:	
   744                           ; 1 bytes @ 0x8
   745                           
   746  0078                     ?_Lcd_Set_Cursor:	
   747                           ; 1 bytes @ 0x8
   748                           
   749  0078                     Lcd_Set_Cursor@b:	
   750                           ; 1 bytes @ 0x8
   751                           
   752  0078                     spiInit@sType:	
   753                           ; 1 bytes @ 0x8
   754                           
   755                           
   756                           ; 1 bytes @ 0x8
   757  0078                     	ds	1
   758  0079                     ??_config:
   759  0079                     ??___wmul:	
   760                           ; 1 bytes @ 0x9
   761                           
   762  0079                     ??___flneg:	
   763                           ; 1 bytes @ 0x9
   764                           
   765  0079                     ??___flsub:	
   766                           ; 1 bytes @ 0x9
   767                           
   768                           
   769                           	psect	cstackBANK0
   770  0020                     __pcstackBANK0:	
   771                           ; 1 bytes @ 0x9
   772                           
   773  0020                     ?___fleq:
   774  0020                     ?___flge:	
   775                           ; 1 bit 
   776                           
   777  0020                     ??_Lcd_Set_Cursor:	
   778                           ; 1 bit 
   779                           
   780  0020                     ??_Lcd_Write_String:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0020                     ??_Lcd_Init:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0020                     ??___awmod:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0020                     ??___lwmod:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0020                     ??___xxtofl:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0020                     ?__tdiv_to_l_:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0020                     ?__div_to_l_:	
   799                           ; 4 bytes @ 0x0
   800                           
   801  0020                     ?___lldiv:	
   802                           ; 4 bytes @ 0x0
   803                           
   804  0020                     ?___llmod:	
   805                           ; 4 bytes @ 0x0
   806                           
   807  0020                     ___wmul@product:	
   808                           ; 4 bytes @ 0x0
   809                           
   810  0020                     __Umul8_16@product:	
   811                           ; 2 bytes @ 0x0
   812                           
   813  0020                     ___lldiv@divisor:	
   814                           ; 2 bytes @ 0x0
   815                           
   816  0020                     __div_to_l_@f1:	
   817                           ; 4 bytes @ 0x0
   818                           
   819  0020                     ___fleq@ff1:	
   820                           ; 4 bytes @ 0x0
   821                           
   822  0020                     ___flge@ff1:	
   823                           ; 4 bytes @ 0x0
   824                           
   825  0020                     __tdiv_to_l_@f1:	
   826                           ; 4 bytes @ 0x0
   827                           
   828  0020                     ___llmod@divisor:	
   829                           ; 4 bytes @ 0x0
   830                           
   831                           
   832                           ; 4 bytes @ 0x0
   833  0020                     	ds	1
   834  0021                     Lcd_Set_Cursor@a:
   835  0021                     ___awmod@counter:	
   836                           ; 1 bytes @ 0x1
   837                           
   838  0021                     ___lwmod@counter:	
   839                           ; 1 bytes @ 0x1
   840                           
   841                           
   842                           ; 1 bytes @ 0x1
   843  0021                     	ds	1
   844  0022                     ?___lwdiv:
   845  0022                     Lcd_Set_Cursor@temp:	
   846                           ; 2 bytes @ 0x2
   847                           
   848  0022                     ___awmod@sign:	
   849                           ; 1 bytes @ 0x2
   850                           
   851  0022                     ___lwdiv@divisor:	
   852                           ; 1 bytes @ 0x2
   853                           
   854  0022                     __Umul8_16@word_mpld:	
   855                           ; 2 bytes @ 0x2
   856                           
   857                           
   858                           ; 2 bytes @ 0x2
   859  0022                     	ds	1
   860  0023                     ?___awdiv:
   861  0023                     Lcd_Write_String@i:	
   862                           ; 2 bytes @ 0x3
   863                           
   864  0023                     ___awdiv@divisor:	
   865                           ; 2 bytes @ 0x3
   866                           
   867                           
   868                           ; 2 bytes @ 0x3
   869  0023                     	ds	1
   870  0024                     __Umul8_16@multiplier:
   871  0024                     ___xxtofl@sign:	
   872                           ; 1 bytes @ 0x4
   873                           
   874  0024                     ___lwdiv@dividend:	
   875                           ; 1 bytes @ 0x4
   876                           
   877  0024                     ___lldiv@dividend:	
   878                           ; 2 bytes @ 0x4
   879                           
   880  0024                     __div_to_l_@f2:	
   881                           ; 4 bytes @ 0x4
   882                           
   883  0024                     ___fleq@ff2:	
   884                           ; 4 bytes @ 0x4
   885                           
   886  0024                     ___flge@ff2:	
   887                           ; 4 bytes @ 0x4
   888                           
   889  0024                     __tdiv_to_l_@f2:	
   890                           ; 4 bytes @ 0x4
   891                           
   892  0024                     ___llmod@dividend:	
   893                           ; 4 bytes @ 0x4
   894                           
   895                           
   896                           ; 4 bytes @ 0x4
   897  0024                     	ds	1
   898  0025                     ___xxtofl@exp:
   899  0025                     ___awdiv@dividend:	
   900                           ; 1 bytes @ 0x5
   901                           
   902                           
   903                           ; 2 bytes @ 0x5
   904  0025                     	ds	1
   905  0026                     ??___lwdiv:
   906  0026                     ___xxtofl@arg:	
   907                           ; 1 bytes @ 0x6
   908                           
   909                           
   910                           ; 4 bytes @ 0x6
   911  0026                     	ds	1
   912  0027                     ??___awdiv:
   913  0027                     ___lwdiv@quotient:	
   914                           ; 1 bytes @ 0x7
   915                           
   916                           
   917                           ; 2 bytes @ 0x7
   918  0027                     	ds	1
   919  0028                     ___awdiv@counter:
   920  0028                     ___lldiv@quotient:	
   921                           ; 1 bytes @ 0x8
   922                           
   923  0028                     __div_to_l_@quot:	
   924                           ; 4 bytes @ 0x8
   925                           
   926  0028                     __tdiv_to_l_@quot:	
   927                           ; 4 bytes @ 0x8
   928                           
   929                           
   930                           ; 4 bytes @ 0x8
   931  0028                     	ds	1
   932  0029                     ___awdiv@sign:
   933  0029                     ___lwdiv@counter:	
   934                           ; 1 bytes @ 0x9
   935                           
   936                           
   937                           ; 1 bytes @ 0x9
   938  0029                     	ds	1
   939  002A                     ___awdiv@quotient:
   940                           
   941                           ; 2 bytes @ 0xA
   942  002A                     	ds	2
   943  002C                     ?___flmul:
   944  002C                     ___lldiv@counter:	
   945                           ; 4 bytes @ 0xC
   946                           
   947  002C                     __div_to_l_@cntr:	
   948                           ; 1 bytes @ 0xC
   949                           
   950  002C                     __tdiv_to_l_@cntr:	
   951                           ; 1 bytes @ 0xC
   952                           
   953  002C                     ___flmul@b:	
   954                           ; 1 bytes @ 0xC
   955                           
   956                           
   957                           ; 4 bytes @ 0xC
   958  002C                     	ds	1
   959  002D                     __div_to_l_@exp1:
   960  002D                     __tdiv_to_l_@exp1:	
   961                           ; 1 bytes @ 0xD
   962                           
   963                           
   964                           ; 1 bytes @ 0xD
   965  002D                     	ds	3
   966  0030                     ___flmul@a:
   967                           
   968                           ; 4 bytes @ 0x10
   969  0030                     	ds	4
   970  0034                     ??___flmul:
   971                           
   972                           ; 1 bytes @ 0x14
   973  0034                     	ds	5
   974  0039                     ___flmul@sign:
   975                           
   976                           ; 1 bytes @ 0x19
   977  0039                     	ds	1
   978  003A                     ___flmul@grs:
   979                           
   980                           ; 4 bytes @ 0x1A
   981  003A                     	ds	4
   982  003E                     ___flmul@aexp:
   983                           
   984                           ; 1 bytes @ 0x1E
   985  003E                     	ds	1
   986  003F                     ___flmul@bexp:
   987                           
   988                           ; 1 bytes @ 0x1F
   989  003F                     	ds	1
   990  0040                     ___flmul@prod:
   991                           
   992                           ; 4 bytes @ 0x20
   993  0040                     	ds	4
   994  0044                     ___flmul@temp:
   995                           
   996                           ; 2 bytes @ 0x24
   997  0044                     	ds	2
   998  0046                     ?_fround:
   999  0046                     ?_scale:	
  1000                           ; 4 bytes @ 0x26
  1001                           
  1002  0046                     ?___fldiv:	
  1003                           ; 4 bytes @ 0x26
  1004                           
  1005  0046                     ___fldiv@a:	
  1006                           ; 4 bytes @ 0x26
  1007                           
  1008                           
  1009                           ; 4 bytes @ 0x26
  1010  0046                     	ds	4
  1011  004A                     ??_fround:
  1012  004A                     ??_scale:	
  1013                           ; 1 bytes @ 0x2A
  1014                           
  1015  004A                     ___fldiv@b:	
  1016                           ; 1 bytes @ 0x2A
  1017                           
  1018                           
  1019                           ; 4 bytes @ 0x2A
  1020  004A                     	ds	4
  1021  004E                     ??___fldiv:
  1022                           
  1023                           ; 1 bytes @ 0x2E
  1024  004E                     	ds	3
  1025  0051                     _fround$1183:
  1026                           
  1027                           ; 4 bytes @ 0x31
  1028  0051                     	ds	2
  1029  0053                     ___fldiv@rem:
  1030                           
  1031                           ; 4 bytes @ 0x33
  1032  0053                     	ds	1
  1033  0054                     _scale$1184:
  1034                           
  1035                           ; 4 bytes @ 0x34
  1036  0054                     	ds	1
  1037  0055                     _fround$1182:
  1038                           
  1039                           ; 4 bytes @ 0x35
  1040  0055                     	ds	2
  1041  0057                     ___fldiv@sign:
  1042                           
  1043                           ; 1 bytes @ 0x37
  1044  0057                     	ds	1
  1045  0058                     scale@scl:
  1046  0058                     ___fldiv@new_exp:	
  1047                           ; 1 bytes @ 0x38
  1048                           
  1049                           
  1050                           ; 2 bytes @ 0x38
  1051  0058                     	ds	1
  1052  0059                     ?___fltol:
  1053  0059                     fround@prec:	
