

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 23:00:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   762  0351  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   763  0352  120A  118A  25E4  120A  118A  	fcall	_Lcd_Write_String
   764  0357                     l1773:
   765                           
   766                           ;lab3.c: 91:      Lcd_Set_Cursor(1,7);
   767  0357  3007               	movlw	7
   768  0358  1283               	bcf	3,5	;RP0=0, select bank0
   769  0359  1303               	bcf	3,6	;RP1=0, select bank0
   770  035A  00BC               	movwf	??_main
   771  035B  083C               	movf	??_main,w
   772  035C  00F6               	movwf	Lcd_Set_Cursor@b
   773  035D  3001               	movlw	1
   774  035E  120A  118A  25BE  120A  118A  	fcall	_Lcd_Set_Cursor
   775  0363                     l1775:
   776                           
   777                           ;lab3.c: 92:      Lcd_Write_String("Volt2");
   778  0363  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   779  0364  120A  118A  25E4  120A  118A  	fcall	_Lcd_Write_String
   780  0369                     l1777:
   781                           
   782                           ;lab3.c: 93:      Lcd_Set_Cursor(1,13);
   783  0369  300D               	movlw	13
   784  036A  1283               	bcf	3,5	;RP0=0, select bank0
   785  036B  1303               	bcf	3,6	;RP1=0, select bank0
   786  036C  00BC               	movwf	??_main
   787  036D  083C               	movf	??_main,w
   788  036E  00F6               	movwf	Lcd_Set_Cursor@b
   789  036F  3001               	movlw	1
   790  0370  120A  118A  25BE  120A  118A  	fcall	_Lcd_Set_Cursor
   791  0375                     l1779:
   792                           
   793                           ;lab3.c: 94:      Lcd_Write_String("Contador");
   794  0375  3018               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   795  0376  120A  118A  25E4  120A  118A  	fcall	_Lcd_Write_String
   796  037B                     l1781:
   797                           
   798                           ;lab3.c: 95:      USART_config();
   799  037B  120A  118A  26C6  120A  118A  	fcall	_USART_config
   800  0380                     l1783:
   801                           
   802                           ;lab3.c: 99:         conversion(1);
   803  0380  3001               	movlw	1
   804  0381  120A  118A  201F  120A  118A  	fcall	_conversion
   805  0386                     l1785:
   806                           
   807                           ;lab3.c: 100:         conversion(0);
   808  0386  3000               	movlw	0
   809  0387  120A  118A  201F  120A  118A  	fcall	_conversion
   810  038C  2B80               	goto	l1783
   811  038D  120A  118A  280C   	ljmp	start
   812  0390                     __end_of_main:
   813                           
   814                           	psect	text1
   815  001F                     __ptext1:	
   816 ;; *************** function _conversion *****************
   817 ;; Defined at:
   818 ;;		line 128 in file "lab3.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;  puertoANL       1    wreg     unsigned char 
   821 ;; Auto vars:     Size  Location     Type
   822 ;;  puertoANL       1   27[BANK0 ] unsigned char 
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, status,2, status,0, pclath, cstack
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       0       0       0
   833 ;;      Locals:         0       1       0       0       0
   834 ;;      Temps:          0       3       0       0       0
   835 ;;      Totals:         0       4       0       0       0
   836 ;;Total ram usage:        4 bytes
   837 ;; Hardware stack levels used:    1
   838 ;; Hardware stack levels required when called:    5
   839 ;; This function calls:
   840 ;;		_Conversion1
   841 ;;		_Conversion2
   842 ;;		_Lcd_Set_Cursor
   843 ;;		_Lcd_Write_Char
   844 ;;		___awdiv
   845 ;;		___awmod
   846 ;;		___wmul
   847 ;;		___xxtofl
   848 ;;		_contador_lcd
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _conversion
   856  001F                     _conversion:
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _conversion: [wreg+status,2+status,0+pclath+cstack]
   860                           ;conversion@puertoANL stored from wreg
   861  001F  1283               	bcf	3,5	;RP0=0, select bank0
   862  0020  1303               	bcf	3,6	;RP1=0, select bank0
   863  0021  00BB               	movwf	conversion@puertoANL
   864  0022                     l1737:
   865                           
   866                           ;lab3.c: 130:     ADCON0bits.CHS = puertoANL;
   867  0022  083B               	movf	conversion@puertoANL,w
   868  0023  00B8               	movwf	??_conversion
   869  0024  0DB8               	rlf	??_conversion,f
   870  0025  0DB8               	rlf	??_conversion,f
   871  0026  081F               	movf	31,w	;volatile
   872  0027  0638               	xorwf	??_conversion,w
   873  0028  39C3               	andlw	-61
   874  0029  0638               	xorwf	??_conversion,w
   875  002A  009F               	movwf	31	;volatile
   876  002B                     l1739:
   877                           
   878                           ;lab3.c: 131:     if (ADCON0bits.GO_DONE==0 && puertoANL ==0){
   879  002B  189F               	btfsc	31,1	;volatile
   880  002C  282E               	goto	u1471
   881  002D  282F               	goto	u1470
   882  002E                     u1471:
   883  002E  287F               	goto	l1747
   884  002F                     u1470:
   885  002F                     l1741:
   886  002F  083B               	movf	conversion@puertoANL,w
   887  0030  1D03               	btfss	3,2
   888  0031  2833               	goto	u1481
   889  0032  2834               	goto	u1480
   890  0033                     u1481:
   891  0033  287F               	goto	l1747
   892  0034                     u1480:
   893  0034                     l1743:
   894                           
   895                           ;lab3.c: 133:         vpot1 = (5*c)/255;
   896  0034  3005               	movlw	5
   897  0035  00F5               	movwf	___wmul@multiplicand
   898  0036  3000               	movlw	0
   899  0037  00F6               	movwf	___wmul@multiplicand+1
   900  0038  0859               	movf	_c,w
   901  0039  00B8               	movwf	??_conversion
   902  003A  01B9               	clrf	??_conversion+1
   903  003B  0838               	movf	??_conversion,w
   904  003C  00F3               	movwf	___wmul@multiplier
   905  003D  0839               	movf	??_conversion+1,w
   906  003E  00F4               	movwf	___wmul@multiplier+1
   907  003F  120A  118A  2593  120A  118A  	fcall	___wmul
   908  0044  0874               	movf	?___wmul+1,w
   909  0045  1283               	bcf	3,5	;RP0=0, select bank0
   910  0046  1303               	bcf	3,6	;RP1=0, select bank0
   911  0047  00A5               	movwf	___awdiv@dividend+1
   912  0048  0873               	movf	?___wmul,w
   913  0049  00A4               	movwf	___awdiv@dividend
   914  004A  30FF               	movlw	255
   915  004B  00A2               	movwf	___awdiv@divisor
   916  004C  3000               	movlw	0
   917  004D  00A3               	movwf	___awdiv@divisor+1
   918  004E  120A  118A  2390  120A  118A  	fcall	___awdiv
   919  0053  1283               	bcf	3,5	;RP0=0, select bank0
   920  0054  1303               	bcf	3,6	;RP1=0, select bank0
   921  0055  0822               	movf	?___awdiv,w
   922  0056  00AA               	movwf	___xxtofl@val
   923  0057  0823               	movf	?___awdiv+1,w
   924  0058  00AB               	movwf	___xxtofl@val+1
   925  0059  3000               	movlw	0
   926  005A  1BAB               	btfsc	___xxtofl@val+1,7
   927  005B  30FF               	movlw	255
   928  005C  00AC               	movwf	___xxtofl@val+2
   929  005D  00AD               	movwf	___xxtofl@val+3
   930  005E  3001               	movlw	1
   931  005F  120A  118A  213B  120A  118A  	fcall	___xxtofl
   932  0064  1283               	bcf	3,5	;RP0=0, select bank0
   933  0065  1303               	bcf	3,6	;RP1=0, select bank0
   934  0066  082D               	movf	?___xxtofl+3,w
   935  0067  00C6               	movwf	_vpot1+3
   936  0068  082C               	movf	?___xxtofl+2,w
   937  0069  00C5               	movwf	_vpot1+2
   938  006A  082B               	movf	?___xxtofl+1,w
   939  006B  00C4               	movwf	_vpot1+1
   940  006C  082A               	movf	?___xxtofl,w
   941  006D  00C3               	movwf	_vpot1
   942                           
   943                           ;lab3.c: 135:         Lcd_Set_Cursor(2,1);
   944  006E  01F6               	clrf	Lcd_Set_Cursor@b
   945  006F  0AF6               	incf	Lcd_Set_Cursor@b,f
   946  0070  3002               	movlw	2
   947  0071  120A  118A  25BE  120A  118A  	fcall	_Lcd_Set_Cursor
   948                           
   949                           ;lab3.c: 136:         Conversion1 ();
   950  0076  120A  118A  2286  120A  118A  	fcall	_Conversion1
   951  007B                     l1745:
   952                           
   953                           ;lab3.c: 137:         ADCON0bits.GO_DONE=1;
   954  007B  1283               	bcf	3,5	;RP0=0, select bank0
   955  007C  1303               	bcf	3,6	;RP1=0, select bank0
   956  007D  149F               	bsf	31,1	;volatile
   957                           
   958                           ;lab3.c: 138:     }
   959  007E  293A               	goto	l176
   960  007F                     l1747:
   961                           
   962                           ;lab3.c: 140:         vpot2 = (5*b)/255;
   963  007F  3005               	movlw	5
   964  0080  00F5               	movwf	___wmul@multiplicand
   965  0081  3000               	movlw	0
   966  0082  00F6               	movwf	___wmul@multiplicand+1
   967  0083  0858               	movf	_b,w
   968  0084  00B8               	movwf	??_conversion
   969  0085  01B9               	clrf	??_conversion+1
   970  0086  0838               	movf	??_conversion,w
   971  0087  00F3               	movwf	___wmul@multiplier
   972  0088  0839               	movf	??_conversion+1,w
   973  0089  00F4               	movwf	___wmul@multiplier+1
   974  008A  120A  118A  2593  120A  118A  	fcall	___wmul
   975  008F  0874               	movf	?___wmul+1,w
   976  0090  1283               	bcf	3,5	;RP0=0, select bank0
   977  0091  1303               	bcf	3,6	;RP1=0, select bank0
   978  0092  00A5               	movwf	___awdiv@dividend+1
   979  0093  0873               	movf	?___wmul,w
   980  0094  00A4               	movwf	___awdiv@dividend
   981  0095  30FF               	movlw	255
   982  0096  00A2               	movwf	___awdiv@divisor
   983  0097  3000               	movlw	0
   984  0098  00A3               	movwf	___awdiv@divisor+1
   985  0099  120A  118A  2390  120A  118A  	fcall	___awdiv
   986  009E  1283               	bcf	3,5	;RP0=0, select bank0
   987  009F  1303               	bcf	3,6	;RP1=0, select bank0
   988  00A0  0822               	movf	?___awdiv,w
   989  00A1  00AA               	movwf	___xxtofl@val
