

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:47:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   806                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   807                           
   808                           
   809                           ;ADC.c: 89:     config();
   810  030F  120A  118A  265C  120A  118A  	fcall	_config
   811                           
   812                           ;ADC.c: 90:     Lcd_Init();
   813  0314  120A  118A  252E  120A  118A  	fcall	_Lcd_Init
   814                           
   815                           ;ADC.c: 91:     Lcd_Set_Cursor(1,1);
   816  0319  1283               	bcf	3,5	;RP0=0, select bank0
   817  031A  1303               	bcf	3,6	;RP1=0, select bank0
   818  031B  01A1               	clrf	Lcd_Set_Cursor@b
   819  031C  0AA1               	incf	Lcd_Set_Cursor@b,f
   820  031D  3001               	movlw	1
   821  031E  120A  118A  261A  120A  118A  	fcall	_Lcd_Set_Cursor
   822  0323                     l1765:
   823                           
   824                           ;ADC.c: 92:     Lcd_Write_String("DIGITAL 2");
   825  0323  300E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   826  0324  120A  118A  25CA  120A  118A  	fcall	_Lcd_Write_String
   827  0329                     l1767:
   828                           
   829                           ;ADC.c: 93:     Lcd_Set_Cursor(2,1);
   830  0329  1283               	bcf	3,5	;RP0=0, select bank0
   831  032A  1303               	bcf	3,6	;RP1=0, select bank0
   832  032B  01A1               	clrf	Lcd_Set_Cursor@b
   833  032C  0AA1               	incf	Lcd_Set_Cursor@b,f
   834  032D  3002               	movlw	2
   835  032E  120A  118A  261A  120A  118A  	fcall	_Lcd_Set_Cursor
   836                           
   837                           ;ADC.c: 94:     Lcd_Write_String("RAUL_AGUILAR");
   838  0333  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   839  0334  120A  118A  25CA  120A  118A  	fcall	_Lcd_Write_String
   840  0339                     l1769:
   841                           
   842                           ;ADC.c: 95:     _delay((unsigned long)((100)*(9000000/4000.0)));
   843  0339  3002               	movlw	2
   844  033A  1283               	bcf	3,5	;RP0=0, select bank0
   845  033B  1303               	bcf	3,6	;RP1=0, select bank0
   846  033C  00C1               	movwf	??_main+2
   847  033D  3025               	movlw	37
   848  033E  00C0               	movwf	??_main+1
   849  033F  3031               	movlw	49
   850  0340  00BF               	movwf	??_main
   851  0341                     u1277:
   852  0341  0BBF               	decfsz	??_main,f
   853  0342  2B41               	goto	u1277
   854  0343  0BC0               	decfsz	??_main+1,f
   855  0344  2B41               	goto	u1277
   856  0345  0BC1               	decfsz	??_main+2,f
   857  0346  2B41               	goto	u1277
   858  0347                     l1771:
   859                           
   860                           ;ADC.c: 96:     Lcd_Clear();
   861  0347  120A  118A  26AC  120A  118A  	fcall	_Lcd_Clear
   862  034C                     l1773:
   863                           
   864                           ;ADC.c: 98:      Lcd_Set_Cursor(1,1);
   865  034C  1283               	bcf	3,5	;RP0=0, select bank0
   866  034D  1303               	bcf	3,6	;RP1=0, select bank0
   867  034E  01A1               	clrf	Lcd_Set_Cursor@b
   868  034F  0AA1               	incf	Lcd_Set_Cursor@b,f
   869  0350  3001               	movlw	1
   870  0351  120A  118A  261A  120A  118A  	fcall	_Lcd_Set_Cursor
   871  0356                     l1775:
   872                           
   873                           ;ADC.c: 99:      Lcd_Write_String("Volt1");
   874  0356  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   875  0357  120A  118A  25CA  120A  118A  	fcall	_Lcd_Write_String
   876  035C                     l1777:
   877                           
   878                           ;ADC.c: 100:      Lcd_Set_Cursor(1,7);
   879  035C  3007               	movlw	7
   880  035D  1283               	bcf	3,5	;RP0=0, select bank0
   881  035E  1303               	bcf	3,6	;RP1=0, select bank0
   882  035F  00BF               	movwf	??_main
   883  0360  083F               	movf	??_main,w
   884  0361  00A1               	movwf	Lcd_Set_Cursor@b
   885  0362  3001               	movlw	1
   886  0363  120A  118A  261A  120A  118A  	fcall	_Lcd_Set_Cursor
   887  0368                     l1779:
   888                           
   889                           ;ADC.c: 101:      Lcd_Write_String("Volt2");
   890  0368  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   891  0369  120A  118A  25CA  120A  118A  	fcall	_Lcd_Write_String
   892  036E                     l1781:
   893                           
   894                           ;ADC.c: 102:      Lcd_Set_Cursor(1,13);
   895  036E  300D               	movlw	13
   896  036F  1283               	bcf	3,5	;RP0=0, select bank0
   897  0370  1303               	bcf	3,6	;RP1=0, select bank0
   898  0371  00BF               	movwf	??_main
   899  0372  083F               	movf	??_main,w
   900  0373  00A1               	movwf	Lcd_Set_Cursor@b
   901  0374  3001               	movlw	1
   902  0375  120A  118A  261A  120A  118A  	fcall	_Lcd_Set_Cursor
   903  037A                     l1783:
   904                           
   905                           ;ADC.c: 103:      Lcd_Write_String("Contador");
   906  037A  3018               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   907  037B  120A  118A  25CA  120A  118A  	fcall	_Lcd_Write_String
   908  0380                     l1785:
   909                           
   910                           ;ADC.c: 104:      USART_config();
   911  0380  120A  118A  26D8  120A  118A  	fcall	_USART_config
   912  0385                     l1787:
   913                           
   914                           ;ADC.c: 108:         conversion(1);
   915  0385  3001               	movlw	1
   916  0386  120A  118A  2020  120A  118A  	fcall	_conversion
   917  038B                     l1789:
   918                           
   919                           ;ADC.c: 109:         conversion(0);
   920  038B  3000               	movlw	0
   921  038C  120A  118A  2020  120A  118A  	fcall	_conversion
   922  0391  2B85               	goto	l1787
   923  0392  120A  118A  280C   	ljmp	start
   924  0395                     __end_of_main:
   925                           
   926                           	psect	text1
   927  0020                     __ptext1:	
   928 ;; *************** function _conversion *****************
   929 ;; Defined at:
   930 ;;		line 137 in file "ADC.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;  puertoANL       1    wreg     unsigned char 
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  puertoANL       1   30[BANK0 ] unsigned char 
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, status,2, status,0, pclath, cstack
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       0       0       0       0
   945 ;;      Locals:         0       1       0       0       0
   946 ;;      Temps:          0       3       0       0       0
   947 ;;      Totals:         0       4       0       0       0
   948 ;;Total ram usage:        4 bytes
   949 ;; Hardware stack levels used:    1
   950 ;; Hardware stack levels required when called:    5
   951 ;; This function calls:
   952 ;;		_Conversion1
   953 ;;		_Conversion2
   954 ;;		_Lcd_Set_Cursor
   955 ;;		_Lcd_Write_Char
   956 ;;		___awdiv
   957 ;;		___awmod
   958 ;;		___wmul
   959 ;;		___xxtofl
   960 ;;		_contador_lcd
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _conversion
   968  0020                     _conversion:
   969                           
   970                           ;incstack = 0
   971                           ; Regs used in _conversion: [wreg+status,2+status,0+pclath+cstack]
   972                           ;conversion@puertoANL stored from wreg
   973  0020  1283               	bcf	3,5	;RP0=0, select bank0
   974  0021  1303               	bcf	3,6	;RP1=0, select bank0
   975  0022  00BE               	movwf	conversion@puertoANL
   976  0023                     l1741:
   977                           
   978                           ;ADC.c: 139:     ADCON0bits.CHS = puertoANL;
   979  0023  083E               	movf	conversion@puertoANL,w
   980  0024  00BB               	movwf	??_conversion
   981  0025  0DBB               	rlf	??_conversion,f
   982  0026  0DBB               	rlf	??_conversion,f
   983  0027  081F               	movf	31,w	;volatile
   984  0028  063B               	xorwf	??_conversion,w
   985  0029  39C3               	andlw	-61
   986  002A  063B               	xorwf	??_conversion,w
   987  002B  009F               	movwf	31	;volatile
   988  002C                     l1743:
   989                           
   990                           ;ADC.c: 140:     if (ADCON0bits.GO_DONE==0 && puertoANL ==0){
   991  002C  189F               	btfsc	31,1	;volatile
   992  002D  282F               	goto	u1231
   993  002E  2830               	goto	u1230
   994  002F                     u1231:
   995  002F  2880               	goto	l1751
   996  0030                     u1230:
   997  0030                     l1745:
   998  0030  083E               	movf	conversion@puertoANL,w
   999  0031  1D03               	btfss	3,2
  1000  0032  2834               	goto	u1241
  1001  0033  2835               	goto	u1240
  1002  0034                     u1241:
  1003  0034  2880               	goto	l1751
  1004  0035                     u1240:
  1005  0035                     l1747:
  1006                           
  1007                           ;ADC.c: 142:         vpot1 = (5*c)/255;
  1008  0035  3005               	movlw	5
  1009  0036  00A2               	movwf	___wmul@multiplicand
  1010  0037  3000               	movlw	0
  1011  0038  00A3               	movwf	___wmul@multiplicand+1
  1012  0039  0861               	movf	_c,w
  1013  003A  00BB               	movwf	??_conversion
  1014  003B  01BC               	clrf	??_conversion+1
  1015  003C  083B               	movf	??_conversion,w
  1016  003D  00A0               	movwf	___wmul@multiplier
  1017  003E  083C               	movf	??_conversion+1,w
