

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:11:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   727                           ; 2 bytes @ 0x0
   728                           
   729  0070                     ?__tdiv_to_l_:	
   730                           ; 2 bytes @ 0x0
   731                           
   732  0070                     ?__div_to_l_:	
   733                           ; 4 bytes @ 0x0
   734                           
   735  0070                     ?___lldiv:	
   736                           ; 4 bytes @ 0x0
   737                           
   738  0070                     ?___flneg:	
   739                           ; 4 bytes @ 0x0
   740                           
   741  0070                     ?___llmod:	
   742                           ; 4 bytes @ 0x0
   743                           
   744  0070                     spiInit@sDataSample:	
   745                           ; 4 bytes @ 0x0
   746                           
   747  0070                     spiWrite@dat:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     __Umul8_16@multiplicand:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     _isdigit$821:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ___wmul@multiplier:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ___awmod@divisor:	
   760                           ; 2 bytes @ 0x0
   761                           
   762  0070                     ___lwmod@divisor:	
   763                           ; 2 bytes @ 0x0
   764                           
   765  0070                     ___lldiv@divisor:	
   766                           ; 2 bytes @ 0x0
   767                           
   768  0070                     __div_to_l_@f1:	
   769                           ; 4 bytes @ 0x0
   770                           
   771  0070                     ___fleq@ff1:	
   772                           ; 4 bytes @ 0x0
   773                           
   774  0070                     ___flge@ff1:	
   775                           ; 4 bytes @ 0x0
   776                           
   777  0070                     ___flneg@f1:	
   778                           ; 4 bytes @ 0x0
   779                           
   780  0070                     __tdiv_to_l_@f1:	
   781                           ; 4 bytes @ 0x0
   782                           
   783  0070                     ___llmod@divisor:	
   784                           ; 4 bytes @ 0x0
   785                           
   786                           
   787                           ; 4 bytes @ 0x0
   788  0070                     	ds	1
   789  0071                     Lcd_Write_Char@a:
   790  0071                     spiInit@sClockIdle:	
   791                           ; 1 bytes @ 0x1
   792                           
   793  0071                     isdigit@c:	
   794                           ; 1 bytes @ 0x1
   795                           
   796                           
   797                           ; 1 bytes @ 0x1
   798  0071                     	ds	1
   799  0072                     ??__Umul8_16:
   800  0072                     ?_Lcd_Write_String:	
   801                           ; 1 bytes @ 0x2
   802                           
   803  0072                     Lcd_Cmd@a:	
   804                           ; 1 bytes @ 0x2
   805                           
   806  0072                     spiInit@sTransmitEdge:	
   807                           ; 1 bytes @ 0x2
   808                           
   809  0072                     Lcd_Write_String@a:	
   810                           ; 1 bytes @ 0x2
   811                           
   812  0072                     ___wmul@multiplicand:	
   813                           ; 2 bytes @ 0x2
   814                           
   815  0072                     ___awmod@dividend:	
   816                           ; 2 bytes @ 0x2
   817                           
   818  0072                     ___lwmod@dividend:	
   819                           ; 2 bytes @ 0x2
   820                           
   821                           
   822                           ; 2 bytes @ 0x2
   823  0072                     	ds	1
   824  0073                     ??_spiInit:
   825  0073                     ??_Lcd_Clear:	
   826                           ; 1 bytes @ 0x3
   827                           
   828  0073                     ?_Lcd_Set_Cursor:	
   829                           ; 1 bytes @ 0x3
   830                           
   831  0073                     ??_Lcd_Init:	
   832                           ; 1 bytes @ 0x3
   833                           
   834  0073                     Lcd_Set_Cursor@b:	
   835                           ; 1 bytes @ 0x3
   836                           
   837  0073                     spiInit@sType:	
   838                           ; 1 bytes @ 0x3
   839                           
   840                           
   841                           ; 1 bytes @ 0x3
   842  0073                     	ds	1
   843  0074                     ??_setup:
   844  0074                     ??_Lcd_Set_Cursor:	
   845                           ; 1 bytes @ 0x4
   846                           
   847  0074                     ??_Lcd_Write_String:	
   848                           ; 1 bytes @ 0x4
   849                           
   850  0074                     ??___wmul:	
   851                           ; 1 bytes @ 0x4
   852                           
   853  0074                     ??___awmod:	
   854                           ; 1 bytes @ 0x4
   855                           
   856  0074                     ??___flneg:	
   857                           ; 1 bytes @ 0x4
   858                           
   859  0074                     ??___lwmod:	
   860                           ; 1 bytes @ 0x4
   861                           
   862  0074                     ___wmul@product:	
   863                           ; 1 bytes @ 0x4
   864                           
   865  0074                     __Umul8_16@product:	
   866                           ; 2 bytes @ 0x4
   867                           
   868  0074                     ___lldiv@dividend:	
   869                           ; 2 bytes @ 0x4
   870                           
   871  0074                     __div_to_l_@f2:	
   872                           ; 4 bytes @ 0x4
   873                           
   874  0074                     ___fleq@ff2:	
   875                           ; 4 bytes @ 0x4
   876                           
   877  0074                     ___flge@ff2:	
   878                           ; 4 bytes @ 0x4
   879                           
   880  0074                     __tdiv_to_l_@f2:	
   881                           ; 4 bytes @ 0x4
   882                           
   883  0074                     ___llmod@dividend:	
   884                           ; 4 bytes @ 0x4
   885                           
   886                           
   887                           ; 4 bytes @ 0x4
   888  0074                     	ds	1
   889  0075                     Lcd_Set_Cursor@a:
   890  0075                     ___awmod@counter:	
   891                           ; 1 bytes @ 0x5
   892                           
   893  0075                     ___lwmod@counter:	
   894                           ; 1 bytes @ 0x5
   895                           
   896                           
   897                           ; 1 bytes @ 0x5
   898  0075                     	ds	1
   899  0076                     ?___lwdiv:
   900  0076                     Lcd_Set_Cursor@temp:	
   901                           ; 2 bytes @ 0x6
   902                           
   903  0076                     ___awmod@sign:	
   904                           ; 1 bytes @ 0x6
   905                           
   906  0076                     ___lwdiv@divisor:	
   907                           ; 1 bytes @ 0x6
   908                           
   909  0076                     __Umul8_16@word_mpld:	
   910                           ; 2 bytes @ 0x6
   911                           
   912                           
   913                           ; 2 bytes @ 0x6
   914  0076                     	ds	1
   915  0077                     ?___awdiv:
   916  0077                     Lcd_Write_String@i:	
   917                           ; 2 bytes @ 0x7
   918                           
   919  0077                     ___awdiv@divisor:	
   920                           ; 2 bytes @ 0x7
   921                           
   922                           
   923                           ; 2 bytes @ 0x7
   924  0077                     	ds	1
   925  0078                     ??__tdiv_to_l_:
   926  0078                     ??__div_to_l_:	
   927                           ; 1 bytes @ 0x8
   928                           
   929  0078                     ??___lldiv:	
   930                           ; 1 bytes @ 0x8
   931                           
   932  0078                     ??___fleq:	
   933                           ; 1 bytes @ 0x8
   934                           
   935  0078                     ??___flge:	
   936                           ; 1 bytes @ 0x8
   937                           
   938  0078                     ??___llmod:	
   939                           ; 1 bytes @ 0x8
   940                           
   941  0078                     __Umul8_16@multiplier:	
   942                           ; 1 bytes @ 0x8
   943                           
   944  0078                     ___lwdiv@dividend:	
   945                           ; 1 bytes @ 0x8
   946                           
   947                           
   948                           ; 2 bytes @ 0x8
   949  0078                     	ds	1
   950  0079                     ___llmod@counter:
   951  0079                     ___awdiv@dividend:	
   952                           ; 1 bytes @ 0x9
   953                           
   954  0079                     ___lldiv@quotient:	
   955                           ; 2 bytes @ 0x9
   956                           
   957                           
   958                           ; 4 bytes @ 0x9
   959  0079                     	ds	1
   960  007A                     ??___lwdiv:
   961                           
   962                           ; 1 bytes @ 0xA
   963  007A                     	ds	1
   964  007B                     ??___awdiv:
   965  007B                     ___lwdiv@quotient:	
   966                           ; 1 bytes @ 0xB
   967                           
   968                           
   969                           ; 2 bytes @ 0xB
   970  007B                     	ds	2
   971  007D                     ___lldiv@counter:
   972  007D                     ___lwdiv@counter:	
   973                           ; 1 bytes @ 0xD
   974                           
   975                           
   976                           ; 1 bytes @ 0xD
   977  007D                     	ds	1
   978  007E                     ??___flsub:
   979                           
   980                           	psect	cstackBANK0
   981  0020                     __pcstackBANK0:	
   982                           ; 1 bytes @ 0xE
   983                           
   984  0020                     ___awdiv@counter:
   985  0020                     __div_to_l_@quot:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0020                     __tdiv_to_l_@quot:	
   989                           ; 4 bytes @ 0x0
   990                           
   991                           
   992                           ; 4 bytes @ 0x0
   993  0020                     	ds	1
   994  0021                     ___awdiv@sign:
   995                           
   996                           ; 1 bytes @ 0x1
   997  0021                     	ds	1
   998  0022                     ___awdiv@quotient:
   999                           
  1000                           ; 2 bytes @ 0x2
  1001  0022                     	ds	2
  1002  0024                     ?___xxtofl:
  1003  0024                     __div_to_l_@cntr:	
  1004                           ; 4 bytes @ 0x4
  1005                           
  1006  0024                     __tdiv_to_l_@cntr:	
  1007                           ; 1 bytes @ 0x4
  1008                           
  1009  0024                     ___xxtofl@val:	
  1010                           ; 1 bytes @ 0x4
  1011                           
  1012                           
  1013                           ; 4 bytes @ 0x4
  1014  0024                     	ds	1
  1015  0025                     __div_to_l_@exp1:
  1016  0025                     __tdiv_to_l_@exp1:	
  1017                           ; 1 bytes @ 0x5
  1018                           
  1019                           
  1020                           ; 1 bytes @ 0x5
  1021  0025                     	ds	3
  1022  0028                     ??___xxtofl:
  1023                           
  1024                           ; 1 bytes @ 0x8
  1025  0028                     	ds	4
  1026  002C                     ___xxtofl@sign:
  1027                           
  1028                           ; 1 bytes @ 0xC
  1029  002C                     	ds	1
  1030  002D                     ___xxtofl@exp:
  1031                           
  1032                           ; 1 bytes @ 0xD
  1033  002D                     	ds	1
  1034  002E                     ___xxtofl@arg:
  1035                           
  1036                           ; 4 bytes @ 0xE
  1037  002E                     	ds	4
  1038  0032                     ?___flmul:
  1039  0032                     ___flmul@b:	
  1040                           ; 4 bytes @ 0x12
  1041                           
  1042                           
  1043                           ; 4 bytes @ 0x12
  1044  0032                     	ds	4
  1045  0036                     ___flmul@a:
  1046                           
  1047                           ; 4 bytes @ 0x16
  1048  0036                     	ds	4
  1049  003A                     ??___flmul:
  1050                           
  1051                           ; 1 bytes @ 0x1A
  1052  003A                     	ds	5
